0.9535291678214031,Uncertainty about the Future,Fear and Uncertainty about the Future
0.9105902123794989,Community Response to Crisis,Government and Medical System Response to Crisis
0.9048419992908897,Impact on Performers and Service Industry Workers,Impact on Business and Employees
0.8910866770968854,Impact on Performers and Service Industry Workers,Impact on Specific Professions
0.8839847764731074,Concerns about Public Health and Safety,Concerns about Medical Resources and Healthcare
0.8718986017367224,Impact on Specific Professions,Impact on Business and Employees
0.8654349810217234,Financial Concerns and Unemployment,Fear and Uncertainty about the Future
0.8645251814320151,Government and Medical System Response to Crisis,Concerns about Medical Resources and Healthcare
0.8638142356015841,Community Support and Hope,Community Response to Crisis
0.8499519763243724,Panic Buying and Resource Scarcity,Fear and Uncertainty about the Future
0.8479472804774089,Community Support and Hope,Housing Policies and Community Impact
0.8453608231805991,Personal Care and Activities,Personal Experiences and Challenges
0.8449207186314522,Financial Concerns and Unemployment,Uncertainty about the Future
0.8413700442714069,Concerns about Public Health and Safety,Fear and Uncertainty about the Future
0.83787841194433,Concerns about Medical Resources and Healthcare,Panic Buying and Resource Scarcity
0.8324694862853522,Frustration and Criticism of Leadership,Fear and Uncertainty about the Future
0.8311664416851684,Concerns about Public Health and Safety,Government and Medical System Response to Crisis
0.8276874043105185,Impact on Business and Employees,Housing Policies and Community Impact
0.8265187954253314,Financial Concerns and Unemployment,Concerns about Medical Resources and Healthcare
0.8254298120138999,Housing Policies and Community Impact,Community Response to Crisis
0.824829322297036,Uncertainty about the Future,Frustration and Criticism of Leadership
0.8244804167493367,Frustration and Criticism of Leadership,Personal Experiences and Challenges
0.8242778056008956,Impact on Business and Employees,Community Response to Crisis
0.8239178159410189,Concerns about Medical Resources and Healthcare,Fear and Uncertainty about the Future
0.8232166070142946,Community Support and Hope,Fear and Uncertainty about the Future
0.8225837210940292,Financial Concerns and Unemployment,Impact on Business and Employees
0.822554172680571,Uncertainty about the Future,Concerns about Medical Resources and Healthcare
0.8194761114332314,Community Response to Crisis,Frustration and Criticism of Leadership
0.8187654677093613,Concerns about Public Health and Safety,Community Response to Crisis
0.8186724887967952,Community Response to Crisis,Concerns about Medical Resources and Healthcare
0.818434052661805,Uncertainty about the Future,Panic Buying and Resource Scarcity
0.8177863961691357,Concerns about Public Health and Safety,Impact on Business and Employees
0.8177344275453546,Concerns about Public Health and Safety,Financial Concerns and Unemployment
0.8169686260009535,Concerns about Public Health and Safety,Uncertainty about the Future
0.816948999874548,Community Response to Crisis,Panic Buying and Resource Scarcity
0.8167129977051641,Impact on Performers and Service Industry Workers,Community Response to Crisis
0.815782301446431,Community Support and Hope,Uncertainty about the Future
0.8153772870380877,Financial Concerns and Unemployment,Panic Buying and Resource Scarcity
0.8148314605572178,Impact on Performers and Service Industry Workers,Housing Policies and Community Impact
0.8142918751708234,Concerns about Public Health and Safety,Housing Policies and Community Impact
0.814068713899627,Community Support and Hope,Concerns about Medical Resources and Healthcare
0.8135382187247353,Personal Experiences and Challenges,Fear and Uncertainty about the Future
0.8132810674371842,Impact on Performers and Service Industry Workers,Concerns about Public Health and Safety
0.8131416919210743,Community Support and Hope,Government and Medical System Response to Crisis
0.8121755376639841,Community Support and Hope,Personal Experiences and Challenges
0.8100051149219457,Community Response to Crisis,Fear and Uncertainty about the Future
0.8091477551999872,Community Support and Hope,Concerns about Public Health and Safety
0.8085261076325052,Impact on Performers and Service Industry Workers,Financial Concerns and Unemployment
0.8084730178568433,Community Support and Hope,Financial Concerns and Unemployment
0.8079135929809073,Impact on Business and Employees,Concerns about Medical Resources and Healthcare
0.807719815564777,Uncertainty about the Future,Personal Experiences and Challenges
0.8065593967584728,Financial Concerns and Unemployment,Personal Experiences and Challenges
0.8056436036083579,Impact on Business and Employees,Fear and Uncertainty about the Future
0.8035977000118858,Government and Medical System Response to Crisis,Panic Buying and Resource Scarcity
0.8030006868630573,Uncertainty about the Future,Impact on Business and Employees
0.8029314054968214,Impact on Specific Professions,Community Response to Crisis
0.802921414762198,Impact on Specific Professions,Housing Policies and Community Impact
0.8025827031433566,Impact on Specific Professions,Personal Experiences and Challenges
0.8024820491261434,Community Support and Hope,Frustration and Criticism of Leadership
0.8019409575384531,Community Support and Hope,Personal Care and Activities
0.80178331845599,Community Support and Hope,Impact on Business and Employees
0.8011041006404753,Financial Concerns and Unemployment,Community Response to Crisis
0.7999100847428826,Financial Concerns and Unemployment,Housing Policies and Community Impact
0.7995668963131327,Government and Medical System Response to Crisis,Fear and Uncertainty about the Future
0.7990807523985258,Concerns about Public Health and Safety,Panic Buying and Resource Scarcity
0.7990329868442662,Impact on Business and Employees,Frustration and Criticism of Leadership
0.7988974055269684,Personal Care and Activities,Concerns about Medical Resources and Healthcare
0.7988886725339306,Impact on Performers and Service Industry Workers,Fear and Uncertainty about the Future
0.7985741692824282,Impact on Performers and Service Industry Workers,Concerns about Medical Resources and Healthcare
0.7982000949489589,Impact on Business and Employees,Government and Medical System Response to Crisis
0.7980872716104316,Community Response to Crisis,Personal Experiences and Challenges
0.7976535475823789,Housing Policies and Community Impact,Concerns about Medical Resources and Healthcare
0.7966018269711138,Concerns about Medical Resources and Healthcare,Personal Experiences and Challenges
0.7965738914149891,Impact on Specific Professions,Concerns about Medical Resources and Healthcare
0.7955467905181762,Frustration and Criticism of Leadership,Panic Buying and Resource Scarcity
0.7951480424817418,Financial Concerns and Unemployment,Frustration and Criticism of Leadership
0.795132298679598,Frustration and Criticism of Leadership,Concerns about Medical Resources and Healthcare
0.7949065297957062,Impact on Performers and Service Industry Workers,Government and Medical System Response to Crisis
0.7943716105315709,Concerns about Public Health and Safety,Personal Experiences and Challenges
0.7943392003318404,Impact on Performers and Service Industry Workers,Community Support and Hope
0.7941175268419965,Impact on Business and Employees,Personal Experiences and Challenges
0.7940116109482113,Concerns about Public Health and Safety,Personal Care and Activities
0.7920173598742006,Concerns about Public Health and Safety,Impact on Specific Professions
0.7918294866400118,Government and Medical System Response to Crisis,Frustration and Criticism of Leadership
0.7916989295496526,Financial Concerns and Unemployment,Impact on Specific Professions
0.7916617641248919,Concerns about Public Health and Safety,Frustration and Criticism of Leadership
0.7895851934664129,Impact on Performers and Service Industry Workers,Personal Experiences and Challenges
0.788752266593009,Uncertainty about the Future,Community Response to Crisis
0.7881088659477221,Impact on Performers and Service Industry Workers,Uncertainty about the Future
0.7861098347614425,Financial Concerns and Unemployment,Government and Medical System Response to Crisis
0.7858637469250236,Impact on Specific Professions,Government and Medical System Response to Crisis
0.7850137724122926,Impact on Specific Professions,Uncertainty about the Future
0.7846867039941381,Impact on Specific Professions,Fear and Uncertainty about the Future
0.7840408092479859,Personal Experiences and Challenges,Panic Buying and Resource Scarcity
0.7839684967356287,Community Support and Hope,Panic Buying and Resource Scarcity
0.7825862881466589,Housing Policies and Community Impact,Fear and Uncertainty about the Future
0.7825480407555162,Impact on Business and Employees,Panic Buying and Resource Scarcity
0.7823012282259002,Housing Policies and Community Impact,Government and Medical System Response to Crisis
0.7817973229728252,Impact on Specific Professions,Frustration and Criticism of Leadership
0.7803110410654502,Uncertainty about the Future,Government and Medical System Response to Crisis
0.7797313992398511,Impact on Performers and Service Industry Workers,Personal Care and Activities
0.7791618138543542,Housing Policies and Community Impact,Personal Experiences and Challenges
0.7787605685380571,Impact on Performers and Service Industry Workers,Frustration and Criticism of Leadership
0.7780770451828088,Impact on Specific Professions,Personal Care and Activities
0.7779565191872799,Financial Concerns and Unemployment,Personal Care and Activities
0.7772380960233329,Impact on Performers and Service Industry Workers,Panic Buying and Resource Scarcity
0.7760710012778322,Not Grouped,Personal Care and Activities
0.7741265271560127,Personal Care and Activities,Housing Policies and Community Impact
0.7733807321262344,Community Support and Hope,Impact on Specific Professions
0.7725865455297337,Uncertainty about the Future,Housing Policies and Community Impact
0.771582360310422,Personal Care and Activities,Community Response to Crisis
0.7715001304332755,Government and Medical System Response to Crisis,Personal Experiences and Challenges
0.7709367740610498,Impact on Business and Employees,Personal Care and Activities
0.770572209905928,Personal Care and Activities,Fear and Uncertainty about the Future
0.769744022864567,Uncertainty about the Future,Personal Care and Activities
0.7680974772793401,Housing Policies and Community Impact,Frustration and Criticism of Leadership
0.765438995123623,Housing Policies and Community Impact,Panic Buying and Resource Scarcity
0.7651550768047655,Uncertainty about the Future,Not Grouped
0.7623752416075118,Community Support and Hope,Not Grouped
0.7591960471408558,Personal Care and Activities,Government and Medical System Response to Crisis
0.7581435516961225,Personal Care and Activities,Panic Buying and Resource Scarcity
0.7571698624349184,Impact on Specific Professions,Panic Buying and Resource Scarcity
0.7537554679056507,Personal Care and Activities,Frustration and Criticism of Leadership
0.7525629018134079,Not Grouped,Fear and Uncertainty about the Future
0.7517851395599725,Not Grouped,Frustration and Criticism of Leadership
0.7512114750520367,Financial Concerns and Unemployment,Not Grouped
0.748996702494652,Not Grouped,Personal Experiences and Challenges
0.7480851626244255,Not Grouped,Community Response to Crisis
0.7456469402145075,Not Grouped,Housing Policies and Community Impact
0.7451119711150829,Concerns about Public Health and Safety,Not Grouped
0.7439520765682681,Not Grouped,Government and Medical System Response to Crisis
0.7430744220420655,Impact on Performers and Service Industry Workers,Not Grouped
0.742961254730157,Not Grouped,Impact on Business and Employees
0.7405953367178961,Not Grouped,Panic Buying and Resource Scarcity
0.7346574128437293,Impact on Specific Professions,Not Grouped
0.7331329663958258,Not Grouped,Concerns about Medical Resources and Healthcare
